"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue May 31 21:13:11 GMT 2022","Tue May 31 21:13:12 GMT 2022","1124","test","test_conduit","TestConduit","","","test_registration",""
"passed","Tue May 31 20:53:40 GMT 2022","Tue May 31 20:53:44 GMT 2022","4024","test","test_conduit","TestConduit","","","test_pagination",""
"passed","Tue May 31 20:53:50 GMT 2022","Tue May 31 20:53:55 GMT 2022","5067","test","test_conduit","TestConduit","","","test_save_data_to_file",""
"passed","Tue May 31 20:53:31 GMT 2022","Tue May 31 20:53:35 GMT 2022","3824","test","test_conduit","TestConduit","","","test_list_elements",""
"broken","Sun Jun 05 19:27:18 GMT 2022","Sun Jun 05 19:27:45 GMT 2022","26539","test","test_conduit","TestConduit","","","test_login",""
"passed","Tue May 31 20:52:26 GMT 2022","Tue May 31 20:52:33 GMT 2022","7336","test","test_conduit","TestConduit","","","test_create_new_element",""
"passed","Tue May 31 20:53:17 GMT 2022","Tue May 31 20:53:25 GMT 2022","7665","test","test_conduit","TestConduit","","","test_update_profile_picture",""
"broken","Sun Jun 05 19:27:47 GMT 2022","Sun Jun 05 19:28:02 GMT 2022","15431","test","test_conduit","TestConduit","","","test_logout",""
"passed","Sun Jun 05 19:27:11 GMT 2022","Sun Jun 05 19:27:17 GMT 2022","6110","test","test_conduit","TestConduit","","","test_accept_cookie",""
"passed","Tue May 31 20:52:41 GMT 2022","Tue May 31 20:52:55 GMT 2022","13955","test","test_conduit","TestConduit","","","test_delete_element",""
"broken","Tue May 31 20:53:01 GMT 2022","Tue May 31 20:53:11 GMT 2022","9942","test","test_conduit","TestConduit","","","test_import_data_from_file",""
